loss_kl,acc,auroc,loss_nll,loss_mse,mse_unobserved,loss,inference time
-5.633956718444824,0.5008184523809524,0.49979650817259713,3425912537.6,2.051444613933563,0.0,3425912537.6,0.7156917095184326
-5.6607945442199705,0.4961061507936507,0.4958387064471224,484729638.4,0.29025726914405825,0.0,484729638.4,0.5773556947708129
-5.2297208070755,0.49842647707231047,0.49736119684125024,378184972.8,0.2264580562710762,0.0,378184972.8,0.5728681087493896
-6.041601657867432,0.4986937830687831,0.49711216410036396,317646534.4,0.19020750224590302,0.0,317646534.4,0.5701751947402954
-5.123015546798706,0.4987544091710759,0.4982957220038721,275120656.0,0.1647429034113884,0.0,275120656.0,0.5967046737670898
-5.7828856945037845,0.49907407407407406,0.4992702223601464,234899489.6,0.14065837413072585,0.0,234899489.6,0.5941144227981567
-6.22710862159729,0.5000523589065256,0.5000874086056244,197599433.6,0.11832301244139672,0.0,197599432.0,0.5831406831741333
-6.798759841918946,0.49938822751322753,0.4999248150123171,158644270.4,0.09499656856060028,0.0,158644268.8,0.609170651435852
-7.475093126296997,0.5000992063492063,0.4998260985182331,127543458.4,0.07637332603335381,0.0,127543450.4,0.5899223327636719
-8.315651416778564,0.5003417107583774,0.4990755699299959,100552541.6,0.060211101174354555,0.0,100552533.6,0.6239317178726196
-8.669411563873291,0.5004436728395061,0.4992951613516089,87011779.2,0.052102860435843466,0.0,87011771.2,0.601192045211792
-9.072947978973389,0.49792493386243386,0.4977503053738932,73887457.6,0.04424398690462113,0.0,73887449.6,0.5865315437316895
-9.325104808807373,0.500311397707231,0.498894200563897,64995904.4,0.03891970179975033,0.0,64995895.6,0.5887257575988769
-9.846935558319093,0.4996665564373899,0.49926753694199133,59607091.6,0.035692868568003175,0.0,59607082.4,0.6190444231033325
-8.857695770263671,0.4994571208112874,0.4985330785051233,55023722.8,0.03294833544641733,0.0,55023714.4,0.6150552988052368
-9.481334114074707,0.5001680996472662,0.49861249294862303,54133614.0,0.03241533730179071,0.0,54133605.6,0.5953079462051392
-10.063487720489501,0.4985477292768959,0.4987394931233407,48965274.8,0.029320522956550122,0.0,48965265.6,0.6015915393829345
-9.873643112182616,0.5010085978835979,0.49911023226607254,45143518.4,0.02703204546123743,0.0,45143508.8,0.5959065675735473
-9.717276668548584,0.498748897707231,0.49904442407429517,42425689.2,0.02540460377931595,0.0,42425680.4,0.6060792922973632
-9.946007347106933,0.4983768738977073,0.4980033421133817,39579234.8,0.023700139857828616,0.0,39579224.8,0.5960087776184082
-9.661871433258057,0.4997106481481481,0.49865497783827795,39231162.0,0.023491713404655456,0.0,39231152.8,0.6010934591293335
-9.840638160705566,0.5000358245149912,0.5001224223221058,36666800.8,0.021956168115139008,0.0,36666790.8,0.5947089433670044
-9.840168476104736,0.49952050264550263,0.4990637756345815,35488201.6,0.02125041987746954,0.0,35488191.8,0.5952089071273804
-9.826420307159424,0.4997685185185185,0.4995006922195788,35557396.2,0.021291853860020638,0.0,35557387.0,0.5925156831741333
-9.710000801086426,0.5000496031746031,0.4995519519229371,34516513.6,0.02066857013851404,0.0,34516504.0,0.5926147699356079
-9.890150928497315,0.4994323192239859,0.49912433522653477,33233785.8,0.019900469668209554,0.0,33233775.8,0.5991981506347657
-9.738780403137207,0.49925319664903,0.49950888815854294,33104722.8,0.019823186844587327,0.0,33104713.4,0.5990978479385376
-9.801345443725586,0.4990795855379188,0.4989735917977255,31330714.8,0.018760906904935835,0.0,31330704.8,0.5997961759567261
-9.788766288757325,0.4993303571428571,0.49852492911427104,31477211.4,0.018848628737032413,0.0,31477201.8,0.6067778110504151
-9.463547134399414,0.4994102733686067,0.49874396253596254,33396413.0,0.019997851736843587,0.0,33396403.4,0.5999954223632813
-9.513208293914795,0.498762676366843,0.49910822827395096,30329857.6,0.018161590956151486,0.0,30329848.0,0.6065784692764282
-9.871306800842286,0.5004050925925926,0.49909620128531407,29283590.2,0.017535083554685117,0.0,29283580.2,0.6089715719223022
-9.728794956207276,0.49944334215167546,0.49936183125111705,28349835.4,0.016975948959589003,0.0,28349825.4,0.5995968818664551
-9.686290645599366,0.4994405864197531,0.4992411355345613,27148741.2,0.016256731189787387,0.0,27148731.2,0.6003945350646973
-9.614929008483887,0.4991181657848324,0.4993540497101964,27007207.2,0.01617197962477803,0.0,27007197.2,0.5997992753982544
-9.578947162628173,0.49922288359788364,0.49946100670598037,26506953.6,0.015872427355498077,0.0,26506943.8,0.6059825658798218
-9.649805068969727,0.499537037037037,0.4994095293658255,27093085.2,0.01622340390458703,0.0,27093075.4,0.6106668472290039
-9.668963813781739,0.49869929453262785,0.49889803694338364,26493337.8,0.015864273998886347,0.0,26493327.8,0.6009939670562744
-9.675970554351807,0.49952876984126987,0.4997978842102707,24666523.6,0.014770373236387968,0.0,24666513.6,0.6374946355819702
-9.57665033340454,0.4986083553791888,0.4986491693105111,24723799.0,0.014804669097065926,0.0,24723789.2,0.6047821521759034
-9.513126277923584,0.4993579144620811,0.4991185121096239,24662725.2,0.01476809848099947,0.0,24662715.4,0.6077749729156494
-9.36088752746582,0.49909611992945324,0.4993264378835396,23966630.6,0.014351275563240052,0.0,23966620.8,0.60777428150177
-9.677638244628906,0.49815917107583774,0.4986532140754675,23257391.0,0.013926580920815468,0.0,23257381.0,0.6066773891448974
-9.657035732269287,0.4994516093474427,0.499230681056158,23109735.4,0.013838164787739516,0.0,23109725.6,0.6271226406097412
-9.521026802062988,0.49796626984126985,0.49842614695220655,23089851.8,0.013826258480548859,0.0,23089842.0,0.6279189825057984
-9.595868587493896,0.49931933421516755,0.4987529008529107,23559491.4,0.014107479248195887,0.0,23559481.4,0.6276206970214844
-9.472473907470704,0.4990630511463845,0.49879020111534195,23442806.6,0.01403760826215148,0.0,23442796.8,0.6191476345062256
-9.563415908813477,0.49800760582010584,0.49793442930100096,23368248.0,0.013992962427437305,0.0,23368238.0,0.6120625019073487
-9.594116687774658,0.49880401234567906,0.4988488207161,22004411.2,0.01317629385739565,0.0,22004401.2,0.6085724115371705
-9.259463882446289,0.4984540343915344,0.49890553188198555,21547846.6,0.012902902346104384,0.0,21547837.2,0.60787353515625
-9.392095756530761,0.49868276014109353,0.49866297201193993,21361508.4,0.012791321985423565,0.0,21361498.6,0.6111651420593261
-9.474468994140626,0.49865795855379186,0.49890065153213525,21492167.4,0.01286956099793315,0.0,21492157.4,0.6084729909896851
-9.40385398864746,0.4997960758377425,0.4990367516625164,20719000.2,0.012406587041914463,0.0,20718990.6,0.6150548219680786
-9.419597721099853,0.4991374559082892,0.4994939318821417,20767036.2,0.012435350473970175,0.0,20767026.6,0.6057796001434326
-9.393300533294678,0.4992890211640212,0.49933762006258686,20244743.8,0.012122600805014372,0.0,20244734.0,0.6201411008834838
-9.412983894348145,0.4973958333333333,0.49820838839873377,20122882.6,0.012049629725515843,0.0,20122873.0,0.6377938270568848
-9.450834560394288,0.4982694003527337,0.4988313205411187,20025019.4,0.011991029325872659,0.0,20025009.4,0.6261259078979492
-9.310864639282226,0.49894455467372134,0.4992471092546847,19864027.6,0.011894626636058092,0.0,19864018.2,0.6200406074523925
-9.40192470550537,0.4980682319223986,0.4986924841937621,19961495.8,0.011952991131693125,0.0,19961486.2,0.6232330083847046
-9.50517520904541,0.49821704144620804,0.498863126107916,19396360.4,0.011614586692303419,0.0,19396350.6,0.6312109470367432
-9.411316299438477,0.4982501102292768,0.4992118179248927,19196776.6,0.011495075561106205,0.0,19196766.8,0.6224287509918213
-9.457934474945068,0.4992835097001763,0.4987844624406009,19092517.4,0.011432645190507174,0.0,19092507.6,0.622036075592041
-9.424776840209962,0.4982225529100529,0.4988563404454728,19026303.4,0.011392995715141296,0.0,19026293.6,0.6382406234741211
-9.521911811828613,0.4987736992945327,0.4990665771278275,18697196.4,0.011195925902575255,0.0,18697186.6,0.6481667280197143
-9.506411743164062,0.49849537037037034,0.49870290227509617,18559445.6,0.011113439965993167,0.0,18559435.8,0.6279188871383667
-9.499631881713867,0.4982694003527337,0.499297138758868,18172279.6,0.010881604347378015,0.0,18172269.8,0.6146556615829468
-9.544712829589844,0.49887014991181655,0.49884293998628254,17847348.2,0.010687034483999014,0.0,17847338.2,0.6221364259719848
-9.462671375274658,0.49811232363315694,0.49871819415920393,17898154.8,0.010717457812279462,0.0,17898145.2,0.6310127735137939
-9.481651878356933,0.4981729497354498,0.4984239214942211,17932192.8,0.010737839993089438,0.0,17932183.0,0.6942466735839844
-9.598745918273925,0.49872960758377427,0.49867127214803064,17567270.6,0.01051932293921709,0.0,17567260.6,0.7145886421203613
-9.555859279632568,0.4986055996472663,0.49892458784087595,17322368.8,0.010372675303369761,0.0,17322359.1,0.6636255741119385
-9.56471519470215,0.49892802028218697,0.4988351463971612,17325272.6,0.010374414175748825,0.0,17325262.7,0.6738832950592041
-9.420385360717773,0.49890597442680773,0.4992234666111126,17303497.9,0.010361375659704209,0.0,17303488.1,0.6291565418243408
-9.661645126342773,0.49792493386243386,0.4979868558990009,16991377.6,0.010174477100372314,0.0,16991367.7,0.6478681802749634
-9.670348358154296,0.4988095238095238,0.4996256488047763,16673547.5,0.009984159562736749,0.0,16673537.9,0.6478684186935425
-9.504008579254151,0.49969411375661377,0.4996419423364099,17082161.6,0.010228839423507451,0.0,17082152.4,0.6463706731796265
-9.695973205566407,0.4986441798941799,0.49845139383636444,16604963.4,0.009943091869354248,0.0,16604953.5,0.6580541610717774
-9.801838874816895,0.4983327821869489,0.4985492350373223,16303891.8,0.009762809239327907,0.0,16303881.9,0.6518455028533936
-9.825306797027588,0.4985863095238095,0.4985350314385178,16053244.4,0.009612721018493175,0.0,16053234.6,0.6425814628601074
-9.671865844726563,0.49840443121693123,0.49816156041821147,15866401.6,0.009500839188694954,0.0,15866391.8,0.660135006904602
-9.695591449737549,0.4974151234567901,0.49847928700468164,15961694.4,0.009557900670915841,0.0,15961684.7,0.6408864259719849
-9.813376426696777,0.4987240961199295,0.49861203643818286,15735960.5,0.0094227303750813,0.0,15735950.6,0.6323009252548217
-9.786632633209228,0.4984981261022929,0.49807263857167366,15568492.4,0.009322450123727321,0.0,15568482.4,0.6444758415222168
-9.981217575073241,0.4975777116402117,0.4988394419383688,15374196.7,0.009206105396151543,0.0,15374186.9,0.6438791990280152
-10.073538875579834,0.49919808201058197,0.4987605030565385,15236975.5,0.009123937040567399,0.0,15236965.4,0.6310129404067993
-9.875417995452882,0.4988370811287478,0.49830427498360264,15100771.6,0.009042377956211567,0.0,15100761.7,0.6390913724899292
-10.014654636383057,0.497850529100529,0.4987843987609769,14991397.7,0.008976884465664626,0.0,14991387.8,0.6355015277862549
-9.947883796691894,0.49877645502645496,0.4994234924759106,14814961.4,0.008871234487742186,0.0,14814951.5,0.6269248247146606
-10.199124431610107,0.4994020061728395,0.4989486767921697,14783759.0,0.008852550201117993,0.0,14783748.8,0.6375962018966674
-9.951889038085938,0.4993027998236331,0.49779763000990174,14613788.0,0.008750771265476942,0.0,14613778.0,0.6718066453933715
-10.081880187988281,0.4985807980599648,0.4978924478167011,14387026.9,0.008614986203610897,0.0,14387016.7,0.6739917278289795
-10.188093090057373,0.4985449735449735,0.49847361323645895,14284037.7,0.008553315512835979,0.0,14284027.6,0.6333057880401611
-10.119874477386475,0.49840443121693123,0.4981887416323498,14142698.7,0.00846868148073554,0.0,14142688.6,0.6358989477157593
-9.989091110229491,0.4993909832451499,0.4984726379428633,14230555.1,0.008521290309727193,0.0,14230545.1,0.649562406539917
-10.115785121917725,0.4988398368606702,0.49783080209862385,14017796.0,0.008393889572471381,0.0,14017786.0,0.643180251121521
-10.181748294830323,0.4994212962962963,0.4984722867754666,13946364.4,0.008351116068661213,0.0,13946354.2,0.6335055828094482
-10.326932430267334,0.498624889770723,0.4980968612817964,13600452.9,0.008143983548507094,0.0,13600442.7,0.6579407930374146
-10.19192819595337,0.4988949514991181,0.4983965877158886,13428413.4,0.00804096581414342,0.0,13428403.2,0.6367969989776612
-10.097877025604248,0.49902998236331564,0.49868661478642995,13423593.6,0.008038079552352428,0.0,13423583.6,0.6527543067932129
-10.34794569015503,0.500394069664903,0.49863743292682255,13173036.3,0.007888045348227023,0.0,13173026.0,0.6358001470565796
